grupo,_Arrecadação,_Part na Arrecadação,Setor
LOCAÇÃO DE MEIOS DE TRANSPORTE SEM CONDUTOR,"R$ 455281,11","0,0%",Comércio
LOCAÇÃO DE MEIOS DE TRANSPORTE SEM CONDUTOR,"R$ 455281,11","0,0%",Indústria
LOCAÇÃO DE MEIOS DE TRANSPORTE SEM CONDUTOR,"R$ 455281,11","0,0%",Serviços
ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS,"R$ 442140,79","0,0%",Agronegócio
ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS,"R$ 442140,79","0,0%",Comércio
ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS,"R$ 442140,79","0,0%",Indústria
ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS,"R$ 442140,79","0,0%",Serviços
OPERADORAS DE TELEVISÃO POR ASSINATURA,"R$ 410537,23","0,0%",Agronegócio
OPERADORAS DE TELEVISÃO POR ASSINATURA,"R$ 410537,23","0,0%",Comércio
OPERADORAS DE TELEVISÃO POR ASSINATURA,"R$ 410537,23","0,0%",Indústria
OPERADORAS DE TELEVISÃO POR ASSINATURA,"R$ 410537,23","0,0%",Serviços
ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA,"R$ 403047,91","0,0%",Agronegócio
ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA,"R$ 403047,91","0,0%",Comércio
ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA,"R$ 403047,91","0,0%",Indústria
ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA,"R$ 403047,91","0,0%",Serviços
ATIVIDADES FOTOGRÁFICAS E SIMILARES,"R$ 394297,97","0,0%",Agronegócio
ATIVIDADES FOTOGRÁFICAS E SIMILARES,"R$ 394297,97","0,0%",Comércio
ATIVIDADES FOTOGRÁFICAS E SIMILARES,"R$ 394297,97","0,0%",Indústria
ATIVIDADES FOTOGRÁFICAS E SIMILARES,"R$ 394297,97","0,0%",Serviços
PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIÊNCIAS FÍSICAS E NATURAIS,"R$ 366425,60","0,0%",Agronegócio
PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIÊNCIAS FÍSICAS E NATURAIS,"R$ 366425,60","0,0%",Comércio
PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIÊNCIAS FÍSICAS E NATURAIS,"R$ 366425,60","0,0%",Indústria
PESQUISA E DESENVOLVIMENTO EXPERIMENTAL EM CIÊNCIAS FÍSICAS E NATURAIS,"R$ 366425,60","0,0%",Serviços
ATIVIDADES DE LIMPEZA,"R$ 319722,79","0,0%",Agronegócio
ATIVIDADES DE LIMPEZA,"R$ 319722,79","0,0%",Comércio
ATIVIDADES DE LIMPEZA,"R$ 319722,79","0,0%",Indústria
ATIVIDADES DE LIMPEZA,"R$ 319722,79","0,0%",Serviços
OUTROS TIPOS DE ALOJAMENTO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 305660,07","0,0%",Agronegócio
OUTROS TIPOS DE ALOJAMENTO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 305660,07","0,0%",Comércio
OUTROS TIPOS DE ALOJAMENTO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 305660,07","0,0%",Indústria
OUTROS TIPOS DE ALOJAMENTO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 305660,07","0,0%",Serviços
ATIVIDADES PAISAGÍSTICAS,"R$ 301173,27","0,0%",Agronegócio
ATIVIDADES PAISAGÍSTICAS,"R$ 301173,27","0,0%",Comércio
ATIVIDADES PAISAGÍSTICAS,"R$ 301173,27","0,0%",Indústria
ATIVIDADES PAISAGÍSTICAS,"R$ 301173,27","0,0%",Serviços
ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 277060,48","0,0%",Agronegócio
ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 277060,48","0,0%",Comércio
ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 277060,48","0,0%",Indústria
ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 277060,48","0,0%",Serviços
DESIGN E DECORAÇÃO DE INTERIORES,"R$ 274936,26","0,0%",Agronegócio
DESIGN E DECORAÇÃO DE INTERIORES,"R$ 274936,26","0,0%",Comércio
DESIGN E DECORAÇÃO DE INTERIORES,"R$ 274936,26","0,0%",Indústria
DESIGN E DECORAÇÃO DE INTERIORES,"R$ 274936,26","0,0%",Serviços
OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO,"R$ 269980,86","0,0%",Agronegócio
OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO,"R$ 269980,86","0,0%",Comércio
OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO,"R$ 269980,86","0,0%",Indústria
OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO,"R$ 269980,86","0,0%",Serviços
FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS,"R$ 238927,26","0,0%",Agronegócio
FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS,"R$ 238927,26","0,0%",Comércio
FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS,"R$ 238927,26","0,0%",Indústria
FABRICAÇÃO DE PRODUTOS FARMOQUÍMICOS,"R$ 238927,26","0,0%",Serviços
ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS,"R$ 229443,89","0,0%",Agronegócio
ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS,"R$ 229443,89","0,0%",Comércio
ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS,"R$ 229443,89","0,0%",Indústria
ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS,"R$ 229443,89","0,0%",Serviços
FABRICAÇÃO DE AERONAVES,"R$ 225726,68","0,0%",Agronegócio
FABRICAÇÃO DE AERONAVES,"R$ 225726,68","0,0%",Comércio
FABRICAÇÃO DE AERONAVES,"R$ 225726,68","0,0%",Indústria
FABRICAÇÃO DE AERONAVES,"R$ 225726,68","0,0%",Serviços
"ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS","R$ 203196,70","0,0%",Agronegócio
"ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS","R$ 203196,70","0,0%",Comércio
"ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS","R$ 203196,70","0,0%",Indústria
"ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS","R$ 203196,70","0,0%",Serviços
"ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE, EXCETO MÉDICOS E ODONTÓLOGOS","R$ 189017,56","0,0%",Agronegócio
"ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE, EXCETO MÉDICOS E ODONTÓLOGOS","R$ 189017,56","0,0%",Comércio
"ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE, EXCETO MÉDICOS E ODONTÓLOGOS","R$ 189017,56","0,0%",Indústria
"ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE, EXCETO MÉDICOS E ODONTÓLOGOS","R$ 189017,56","0,0%",Serviços
FABRICAÇÃO DE VEÍCULOS FERROVIÁRIOS,"R$ 181338,83","0,0%",Agronegócio
FABRICAÇÃO DE VEÍCULOS FERROVIÁRIOS,"R$ 181338,83","0,0%",Comércio
FABRICAÇÃO DE VEÍCULOS FERROVIÁRIOS,"R$ 181338,83","0,0%",Indústria
FABRICAÇÃO DE VEÍCULOS FERROVIÁRIOS,"R$ 181338,83","0,0%",Serviços
PRODUÇÃO FLORESTAL - FLORESTAS NATIVAS,"R$ 176862,48","0,0%",Agronegócio
PRODUÇÃO FLORESTAL - FLORESTAS NATIVAS,"R$ 176862,48","0,0%",Comércio
PRODUÇÃO FLORESTAL - FLORESTAS NATIVAS,"R$ 176862,48","0,0%",Indústria
PRODUÇÃO FLORESTAL - FLORESTAS NATIVAS,"R$ 176862,48","0,0%",Serviços
INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS,"R$ 153707,66","0,0%",Agronegócio
INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS,"R$ 153707,66","0,0%",Comércio
INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS,"R$ 153707,66","0,0%",Indústria
INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS,"R$ 153707,66","0,0%",Serviços
FABRICAÇÃO DE INSTRUMENTOS MUSICAIS,"R$ 142063,13","0,0%",Agronegócio
FABRICAÇÃO DE INSTRUMENTOS MUSICAIS,"R$ 142063,13","0,0%",Comércio
FABRICAÇÃO DE INSTRUMENTOS MUSICAIS,"R$ 142063,13","0,0%",Indústria
FABRICAÇÃO DE INSTRUMENTOS MUSICAIS,"R$ 142063,13","0,0%",Serviços
ATIVIDADES IMOBILIÁRIAS DE IMÓVEIS PRÓPRIOS,"R$ 139775,18","0,0%",Agronegócio
ATIVIDADES IMOBILIÁRIAS DE IMÓVEIS PRÓPRIOS,"R$ 139775,18","0,0%",Comércio
ATIVIDADES IMOBILIÁRIAS DE IMÓVEIS PRÓPRIOS,"R$ 139775,18","0,0%",Indústria
ATIVIDADES IMOBILIÁRIAS DE IMÓVEIS PRÓPRIOS,"R$ 139775,18","0,0%",Serviços
ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIÁRIOS,"R$ 100789,60","0,0%",Agronegócio
ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIÁRIOS,"R$ 100789,60","0,0%",Comércio
ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIÁRIOS,"R$ 100789,60","0,0%",Indústria
ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIÁRIOS,"R$ 100789,60","0,0%",Serviços
"FABRICAÇÃO DE MÍDIAS VIRGENS, MAGNÉTICAS E ÓPTICAS","R$ 94417,67","0,0%",Agronegócio
"FABRICAÇÃO DE MÍDIAS VIRGENS, MAGNÉTICAS E ÓPTICAS","R$ 94417,67","0,0%",Comércio
"FABRICAÇÃO DE MÍDIAS VIRGENS, MAGNÉTICAS E ÓPTICAS","R$ 94417,67","0,0%",Indústria
"FABRICAÇÃO DE MÍDIAS VIRGENS, MAGNÉTICAS E ÓPTICAS","R$ 94417,67","0,0%",Serviços
NAVEGAÇÃO DE APOIO,"R$ 88729,27","0,0%",Agronegócio
NAVEGAÇÃO DE APOIO,"R$ 88729,27","0,0%",Comércio
NAVEGAÇÃO DE APOIO,"R$ 88729,27","0,0%",Indústria
NAVEGAÇÃO DE APOIO,"R$ 88729,27","0,0%",Serviços
ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL,"R$ 87765,18","0,0%",Agronegócio
ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL,"R$ 87765,18","0,0%",Comércio
ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL,"R$ 87765,18","0,0%",Indústria
ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL,"R$ 87765,18","0,0%",Serviços
AQÜICULTURA,"R$ 85721,53","0,0%",Agronegócio
AQÜICULTURA,"R$ 85721,53","0,0%",Comércio
AQÜICULTURA,"R$ 85721,53","0,0%",Indústria
AQÜICULTURA,"R$ 85721,53","0,0%",Serviços
"PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR, ÁGUA QUENTE E AR CONDICIONADO","R$ 73856,46","0,0%",Agronegócio
"PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR, ÁGUA QUENTE E AR CONDICIONADO","R$ 73856,46","0,0%",Comércio
"PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR, ÁGUA QUENTE E AR CONDICIONADO","R$ 73856,46","0,0%",Indústria
"PRODUÇÃO E DISTRIBUIÇÃO DE VAPOR, ÁGUA QUENTE E AR CONDICIONADO","R$ 73856,46","0,0%",Serviços
ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 69407,83","0,0%",Agronegócio
ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 69407,83","0,0%",Comércio
ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 69407,83","0,0%",Indústria
ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE,"R$ 69407,83","0,0%",Serviços
ATIVIDADES IMOBILIÁRIAS POR CONTRATO OU COMISSÃO,"R$ 53126,25","0,0%",Agronegócio
ATIVIDADES IMOBILIÁRIAS POR CONTRATO OU COMISSÃO,"R$ 53126,25","0,0%",Comércio
ATIVIDADES IMOBILIÁRIAS POR CONTRATO OU COMISSÃO,"R$ 53126,25","0,0%",Indústria
ATIVIDADES IMOBILIÁRIAS POR CONTRATO OU COMISSÃO,"R$ 53126,25","0,0%",Serviços
LOCAÇÃO DE MÃO DE OBRA TEMPORÁRIA,"R$ 50884,77","0,0%",Agronegócio
LOCAÇÃO DE MÃO DE OBRA TEMPORÁRIA,"R$ 50884,77","0,0%",Comércio
LOCAÇÃO DE MÃO DE OBRA TEMPORÁRIA,"R$ 50884,77","0,0%",Indústria
LOCAÇÃO DE MÃO DE OBRA TEMPORÁRIA,"R$ 50884,77","0,0%",Serviços
ENSINO MÉDIO,"R$ 36432,12","0,0%",Agronegócio
ENSINO MÉDIO,"R$ 36432,12","0,0%",Comércio
ENSINO MÉDIO,"R$ 36432,12","0,0%",Indústria
ENSINO MÉDIO,"R$ 36432,12","0,0%",Serviços
SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO,"R$ 35833,83","0,0%",Agronegócio
SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO,"R$ 35833,83","0,0%",Comércio
SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO,"R$ 35833,83","0,0%",Indústria
SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO,"R$ 35833,83","0,0%",Serviços
EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL,"R$ 34222,22","0,0%",Agronegócio
EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL,"R$ 34222,22","0,0%",Comércio
EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL,"R$ 34222,22","0,0%",Indústria
EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL,"R$ 34222,22","0,0%",Serviços
GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS,"R$ 32146,88","0,0%",Agronegócio
GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS,"R$ 32146,88","0,0%",Comércio
GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS,"R$ 32146,88","0,0%",Indústria
GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS,"R$ 32146,88","0,0%",Serviços
SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 29164,57","0,0%",Agronegócio
SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 29164,57","0,0%",Comércio
SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 29164,57","0,0%",Indústria
SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE,"R$ 29164,57","0,0%",Serviços
ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS,"R$ 23801,21","0,0%",Agronegócio
ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS,"R$ 23801,21","0,0%",Comércio
ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS,"R$ 23801,21","0,0%",Indústria
ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS,"R$ 23801,21","0,0%",Serviços
ATIVIDADES DE GRAVAÇÃO DE SOM E DE EDIÇÃO DE MÚSICA,"R$ 23409,09","0,0%",Agronegócio
ATIVIDADES DE GRAVAÇÃO DE SOM E DE EDIÇÃO DE MÚSICA,"R$ 23409,09","0,0%",Comércio
ATIVIDADES DE GRAVAÇÃO DE SOM E DE EDIÇÃO DE MÚSICA,"R$ 23409,09","0,0%",Indústria
ATIVIDADES DE GRAVAÇÃO DE SOM E DE EDIÇÃO DE MÚSICA,"R$ 23409,09","0,0%",Serviços
SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS,"R$ 20177,12","0,0%",Agronegócio
SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS,"R$ 20177,12","0,0%",Comércio
SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS,"R$ 20177,12","0,0%",Indústria
SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS,"R$ 20177,12","0,0%",Serviços
EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO E TECNOLÓGICO,"R$ 13468,96","0,0%",Agronegócio
EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO E TECNOLÓGICO,"R$ 13468,96","0,0%",Comércio
EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO E TECNOLÓGICO,"R$ 13468,96","0,0%",Indústria
EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO E TECNOLÓGICO,"R$ 13468,96","0,0%",Serviços
ATIVIDADES DE TELEATENDIMENTO,"R$ 12268,67","0,0%",Agronegócio
ATIVIDADES DE TELEATENDIMENTO,"R$ 12268,67","0,0%",Comércio
ATIVIDADES DE TELEATENDIMENTO,"R$ 12268,67","0,0%",Indústria
ATIVIDADES DE TELEATENDIMENTO,"R$ 12268,67","0,0%",Serviços
"ATIVIDADES DE CONTABILIDADE, CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA","R$ 8394,63","0,0%",Agronegócio
"ATIVIDADES DE CONTABILIDADE, CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA","R$ 8394,63","0,0%",Comércio
"ATIVIDADES DE CONTABILIDADE, CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA","R$ 8394,63","0,0%",Indústria
"ATIVIDADES DE CONTABILIDADE, CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA","R$ 8394,63","0,0%",Serviços
ESGOTO E ATIVIDADES RELACIONADAS,"R$ 6359,31","0,0%",Agronegócio
ESGOTO E ATIVIDADES RELACIONADAS,"R$ 6359,31","0,0%",Comércio
ESGOTO E ATIVIDADES RELACIONADAS,"R$ 6359,31","0,0%",Indústria
ESGOTO E ATIVIDADES RELACIONADAS,"R$ 6359,31","0,0%",Serviços
"TRENS TURÍSTICOS, TELEFÉRICOS E SIMILARES","R$ 4117,71","0,0%",Agronegócio
"TRENS TURÍSTICOS, TELEFÉRICOS E SIMILARES","R$ 4117,71","0,0%",Comércio
"TRENS TURÍSTICOS, TELEFÉRICOS E SIMILARES","R$ 4117,71","0,0%",Indústria
"TRENS TURÍSTICOS, TELEFÉRICOS E SIMILARES","R$ 4117,71","0,0%",Serviços
ATIVIDADES DE APOIO À PRODUÇÃO FLORESTAL,"R$ 4072,85","0,0%",Agronegócio
ATIVIDADES DE APOIO À PRODUÇÃO FLORESTAL,"R$ 4072,85","0,0%",Comércio
ATIVIDADES DE APOIO À PRODUÇÃO FLORESTAL,"R$ 4072,85","0,0%",Indústria
ATIVIDADES DE APOIO À PRODUÇÃO FLORESTAL,"R$ 4072,85","0,0%",Serviços
ATIVIDADES DE APOIO À EDUCAÇÃO,"R$ 2222,40","0,0%",Agronegócio
ATIVIDADES DE APOIO À EDUCAÇÃO,"R$ 2222,40","0,0%",Comércio
ATIVIDADES DE APOIO À EDUCAÇÃO,"R$ 2222,40","0,0%",Indústria
ATIVIDADES DE APOIO À EDUCAÇÃO,"R$ 2222,40","0,0%",Serviços
"ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS, EMPRESARIAIS E PROFISSIONAIS","R$ 1805,03","0,0%",Agronegócio
"ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS, EMPRESARIAIS E PROFISSIONAIS","R$ 1805,03","0,0%",Comércio
"ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS, EMPRESARIAIS E PROFISSIONAIS","R$ 1805,03","0,0%",Indústria
"ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS, EMPRESARIAIS E PROFISSIONAIS","R$ 1805,03","0,0%",Serviços
"ATIVIDADES DE ASSISTÊNCIA A IDOSOS, DEFICIENTES FÍSICOS, IMUNODEPRIMIDOS E CONVALESCENTES, E DE INFRAESTRUTURA E APOIO A PACIENTES PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES","R$ 1297,74","0,0%",Agronegócio
"ATIVIDADES DE ASSISTÊNCIA A IDOSOS, DEFICIENTES FÍSICOS, IMUNODEPRIMIDOS E CONVALESCENTES, E DE INFRAESTRUTURA E APOIO A PACIENTES PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES","R$ 1297,74","0,0%",Comércio
"ATIVIDADES DE ASSISTÊNCIA A IDOSOS, DEFICIENTES FÍSICOS, IMUNODEPRIMIDOS E CONVALESCENTES, E DE INFRAESTRUTURA E APOIO A PACIENTES PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES","R$ 1297,74","0,0%",Indústria
"ATIVIDADES DE ASSISTÊNCIA A IDOSOS, DEFICIENTES FÍSICOS, IMUNODEPRIMIDOS E CONVALESCENTES, E DE INFRAESTRUTURA E APOIO A PACIENTES PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES","R$ 1297,74","0,0%",Serviços
PLANOS DE SAÚDE,"R$ 777,41","0,0%",Agronegócio
PLANOS DE SAÚDE,"R$ 777,41","0,0%",Comércio
PLANOS DE SAÚDE,"R$ 777,41","0,0%",Indústria
PLANOS DE SAÚDE,"R$ 777,41","0,0%",Serviços
ATIVIDADES AUXILIARES DOS TRANSPORTES AÉREOS,"R$ 216,73","0,0%",Agronegócio
ATIVIDADES AUXILIARES DOS TRANSPORTES AÉREOS,"R$ 216,73","0,0%",Comércio
ATIVIDADES AUXILIARES DOS TRANSPORTES AÉREOS,"R$ 216,73","0,0%",Indústria
ATIVIDADES AUXILIARES DOS TRANSPORTES AÉREOS,"R$ 216,73","0,0%",Serviços
"ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE","R$ 43,61","0,0%",Agronegócio
"ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE","R$ 43,61","0,0%",Comércio
"ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE","R$ 43,61","0,0%",Indústria
"ATIVIDADES AUXILIARES DOS SEGUROS, DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE","R$ 43,61","0,0%",Serviços
REPRODUÇÃO DE MATERIAIS GRAVADOS EM QUALQUER SUPORTE,"R$ 6,96","0,0%",Agronegócio
REPRODUÇÃO DE MATERIAIS GRAVADOS EM QUALQUER SUPORTE,"R$ 6,96","0,0%",Comércio
REPRODUÇÃO DE MATERIAIS GRAVADOS EM QUALQUER SUPORTE,"R$ 6,96","0,0%",Indústria
REPRODUÇÃO DE MATERIAIS GRAVADOS EM QUALQUER SUPORTE,"R$ 6,96","0,0%",Serviços
