grupo;Z-score Geral;Z-score_Icms;Z-score_Empresas;Z-score_Empregos;_QuocienteLocacional;_EmpresasRS;;;;
COMÉRCIO VAREJISTA DE PRODUTOS NOVOS NÃO ESPECIFICADOS ANTERIORMENTE E DE PRODUTOS USADOS;2.917.754.741.263.000;63.440.295.060.772.900;22.684.430.248.560.200;1.777.156.064.656.520;12.050.975.384.161.400;122198;;;;
OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS;19.122.482.094.850.300;-0.17768213290812906;16.417.299.417.441.600;22.547.709.818.542.700;11.511.504.625.368.500;88440;;;;
OUTROS SERVIÇOS ESPECIALIZADOS PARA CONSTRUÇÃO;16.193.195.715.279.600;-0.18004103098352178;9.886.732.996.259.710;2.316.567.536.652.110;16.146.222.799.749.300;53263;;;;
RESTAURANTES E OUTROS SERVIÇOS DE ALIMENTAÇÃO E BEBIDAS;13.057.663.940.107.400;12.842.252.594.244.200;12.245.586.137.446.700;12.824.583.812.485.900;0.9605390198755351;65969;;;;
TRANSPORTE RODOVIÁRIO DE CARGA;12.506.763.988.944.200;3.827.901.173.430.690;8.785.464.553.514.410;18.218.447.311.261.100;12.118.471.574.533.600;47331;;;;
MANUTENÇÃO E REPARAÇÃO DE VEÍCULOS AUTOMOTORES;11.982.444.009.457.200;-0.14259342207082226;7.914.214.924.080.210;3.226.386.287.289.700;1.473.453.959.339.400;42638;;;;
COMÉRCIO VAREJISTA NÃO ESPECIALIZADO;1.174.962.939.680.220;10.600.446.345.575.700;7.133.747.538.156.200;3.276.036.922.028.420;11.729.582.476.198.300;38434;;;;
PUBLICIDADE;922.659.615.599.313;-0.18238140152084029;8.356.244.621.008.150;12.181.066.713.685.000;10.897.968.783.700.800;45019;;;;
OUTRAS ATIVIDADES DE ENSINO;871.449.351.593.284;-0.18076370635741193;812.863.924.157.361;45.867.778.129.094.000;1.015.867.862.541.140;43793;;;;
COMÉRCIO VAREJISTA DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO;;;;;;;;;;
ADMINISTRAÇÃO DO ESTADO E DA POLÍTICA ECONÔMICA E SOCIAL;8.636.709.264.686.270;-0.1856769318090135;-0.14768934811361054;8.640.042.927.485.500;;;;;;
INSTALAÇÕES ELÉTRICAS; HIDRÁULICAS E OUTRAS INSTALAÇÕES EM CONSTRUÇÕES;8.063.184.227.356.690;-0.12384258177074153;5.825.295.079.547.160;3.599.550.746.261.890;13.225.883.793.593.300;31386;;;
COMÉRCIO VAREJISTA DE PRODUTOS ALIMENTÍCIOS; BEBIDAS E FUMO;7.493.287.362.487.680;1.151.805.344.571.040;7.914.957.519.119.150;55.685.841.291.360.400;0.8749144741965763;42642;;;
OBRAS DE ACABAMENTO;7.259.238.194.557.540;-0.179588013146313;4.702.305.731.912.920;15.567.951.576.640.000;15.110.362.796.491.500;25337;;;;
FABRICAÇÃO DE CALÇADOS;6.725.807.937.793.780;1.474.477.401.002.600;9.087.589.754.973.170;15.795.805.533.169.200;5.646.692.631.188.190;4903;;;;
SERVIÇOS DOMÉSTICOS;6.032.732.951.764.420;-0.1856769318090135;38.754.261.560.552.700;0.120981177349747;15.568.300.533.560.600;20883;;;;
REPRESENTANTES COMERCIAIS E AGENTES DO COMÉRCIO; EXCETO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS;572.283.500.799.807;-0.02192211832774915;3.547.756.095.123.810;7.291.549.834.066.880;15.925.950.317.177.800;19118;;;
SERVIÇOS DE ESCRITÓRIO E APOIO ADMINISTRATIVO;568.915.660.710.672;-0.1784821917470226;6.271.223.400.429.520;4.910.721.858.060.150;0.8291634520406377;33788;;;;
COMÉRCIO VAREJISTA DE MATERIAL DE CONSTRUÇÃO;5.650.278.110.807.970;27.528.749.433.617.200;45.736.511.414.168.800;979.330.017.713.958;1.015.254.377.757.780;24644;;;;
FABRICAÇÃO DE OUTROS PRODUTOS ALIMENTÍCIOS;5.211.615.487.429.190;12.964.865.531.486.800;36.576.601.608.866.600;6.641.459.052.433.180;12.397.282.735.953.100;19710;;;;
COMÉRCIO VAREJISTA DE PRODUTOS FARMACÊUTICOS; PERFUMARIA E COSMÉTICOS E ARTIGOS MÉDICOS; ÓPTICOS E ORTOPÉDICOS;4.886.689.010.108.690;16.267.491.653.106.200;4.284.410.373.750.470;11.232.617.828.887.000;0.8746033663172911;23086;;
COMÉRCIO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES;43.212.848.339.187.900;27.638.871.839.378.100;3.159.193.240.999.420;61.260.541.024.175.600;1.165.183.726.043.020;17025;;;;
SERVIÇOS DE CATERING; BUFÊ E OUTROS SERVIÇOS DE COMIDA PREPARADA;3.962.350.735.771.790;0.18864863610303118;41.564.983.782.933.700;2.576.329.896.819.850;0.8908535316809475;22397;;;
FABRICAÇÃO DE MÓVEIS;3.690.472.931.417.850;15.520.691.585.887.700;19.500.628.688.483.500;817.488.093.148.682;14.653.189.865.467.300;10512;;;;
INCORPORAÇÃO DE EMPREENDIMENTOS IMOBILIÁRIOS;35.808.911.857.895.400;-0.18498151613996386;23.662.873.881.731.900;23.549.464.496.318.200;14.145.561.408.632.900;12754;;;;
ATIVIDADES AUXILIARES DOS TRANSPORTES TERRESTRES;3.477.730.597.010.870;-0.18171508806748066;3.125.405.166.727.730;16.561.033.053.742.000;10.603.224.991.861.700;16843;;;;
ATIVIDADES DE ASSISTÊNCIA A IDOSOS; DEFICIENTES FÍSICOS; IMUNODEPRIMIDOS E CONVALESCENTES; E DE INFRAESTRUTURA E APOIO A PACIENTES PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES;3.464.168.471.190.390;-0.18567106047683427;22.920.278.842.793.800;16.910.129.380.845.600;14.384.309.678.777.100;12354;
ATIVIDADES DE ATENÇÃO AMBULATORIAL EXECUTADAS POR MÉDICOS E ODONTÓLOGOS;3.406.246.474.454.990;-0.18131292167476895;3.299.543.703.358.730;5.057.949.439.490.780;0.8795957625196275;17781;;;;
TRANSPORTE RODOVIÁRIO DE PASSAGEIROS;3.083.990.511.358.160;0.00942180346825083;2.720.505.221.746.700;6.929.626.144.806.240;0.8788564931728946;14662;;;;
SERVIÇOS DE ARQUITETURA E ENGENHARIA E ATIVIDADES TÉCNICAS RELACIONADAS;29.974.003.558.423.400;-0.14204811676734264;23.360.266.403.364.600;2.314.832.896.517.430;11.846.344.127.991.900;12591;;;;
ATIVIDADES DE ATENDIMENTO HOSPITALAR;2.951.880.039.119.030;-0.17461348386374223;4.416.666.960.052.120;26.316.831.610.013.100;0.7289275280845697;2387;;;;
CONSTRUÇÃO DE EDIFÍCIOS;2.900.654.902.177.850;-0.16643721567340417;1.925.742.881.323.130;7.954.364.804.366.120;1.094.062.356.055.750;10381;;;;
ATIVIDADES DE MALOTE E DE ENTREGA;28.369.353.024.058.600;-0.17962052856528157;29.364.147.293.179.700;30.351.766.036.055.100;0.9563975121142894;15825;;;;
ATIVIDADES JURÍDICAS;27.945.618.679.956.700;-0.1856769318090135;2.068.506.777.558.990;3.403.970.071.077.160;118.734.038.333.892;11150;;;;
FORJARIA; ESTAMPARIA; METALURGIA DO PÓ E SERVIÇOS DE TRATAMENTO DE METAIS;2.786.755.971.818.580;0.3340638340438947;1.381.606.366.541.190;18.584.057.110.808.000;1.880.112.038.621.390;7450;;
CONFECÇÃO DE ARTIGOS DO VESTUÁRIO E ACESSÓRIOS;2.674.718.767.313.570;0.36853500229415753;28.484.172.172.038;3.645.735.539.847.640;0.8097338582899183;15351;;;;
COMÉRCIO ATACADISTA ESPECIALIZADO EM PRODUTOS ALIMENTÍCIOS; BEBIDAS E FUMO;2.574.011.861.760.150;1.095.495.252.022.930;12.936.088.544.270.200;6.672.032.084.806.850;13.893.373.734.468.000;6976;;;
ATIVIDADES DE ORGANIZAÇÃO DE EVENTOS; EXCETO CULTURAIS E ESPORTIVOS;2.568.392.817.936.580;-0.1832026341912913;2.478.047.941.533.390;31.284.135.108.443.500;1.024.572.877.149.010;13356;;;
ATIVIDADES IMOBILIÁRIAS POR CONTRATO OU COMISSÃO;2.560.990.796.637.490;-0.18543657406309602;17.543.890.760.881.500;23.018.230.955.073.600;13.296.154.682.111.000;9458;;;;
MANUTENÇÃO E REPARAÇÃO DE MÁQUINAS E EQUIPAMENTOS;25.225.601.727.667.000;-0.047014475054318154;1.777.038.224.775.760;20.977.860.496.660.900;1.301.745.612.614.790;9580;;;;
COMÉRCIO DE VEÍCULOS AUTOMOTORES;25.114.811.863.230.600;2.242.523.982.296.010;12.160.076.728.579.800;32.001.498.552.527.200;17.837.395.350.285.300;6558;;;;
ATIVIDADES DOS SERVIÇOS DE TECNOLOGIA DA INFORMAÇÃO;2.483.035.714.391.140;-0.16375895683249544;19.268.567.738.815.300;7.453.487.465.478.410;0.9026745428036462;10387;;;;
INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTOS;2.468.740.612.620.800;-0.1576028626899473;14.701.608.249.345.600;5.895.164.525.652.660;16.402.049.048.603.200;7927;;;;
ATIVIDADES PAISAGÍSTICAS;2.316.554.213.535.640;-0.18431434121946882;1.342.434.478.237.200;26.904.168.768.386.500;17.069.683.662.985.800;7239;;;;
REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS;22.758.259.815.766.800;-0.1626351541108088;16.543.243.945.912.300;4.416.383.810.841.320;13.499.701.160.854.800;8919;;;;
EDIÇÃO DE LIVROS; JORNAIS; REVISTAS E OUTRAS ATIVIDADES DE EDIÇÃO;22.419.548.014.573.400;-0.1770223896064105;19.990.741.414.182.700;3.108.898.809.329.250;11.068.304.028.435.500;10776;;
OUTRAS ATIVIDADES DE SERVIÇOS PRESTADOS PRINCIPALMENTE ÀS EMPRESAS;2.197.379.700.264.230;-0.15463958047313395;1.823.821.712.228.860;47.142.738.628.080.900;0.947186174067972;9832;;;;
COMÉRCIO VAREJISTA DE ARTIGOS CULTURAIS; RECREATIVOS E ESPORTIVOS;21.879.540.909.678.900;0.9794114339464541;19.871.926.207.952.600;22.469.651.012.482.300;0.9830267313099399;10712;;;
ATIVIDADES DE CONTABILIDADE; CONSULTORIA E AUDITORIA CONTÁBIL E TRIBUTÁRIA;21.781.249.974.669.700;-0.18563895219734108;13.832.772.053.788.000;45.486.157.299.465.200;12.471.251.657.196.700;7459;;;
REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO;21.536.998.038.584.300;-0.1610621530802979;21.927.057.978.214.000;5.086.388.562.859.950;0.9597487003735486;11819;;;;
FABRICAÇÃO DE PRODUTOS DIVERSOS;20.690.804.476.079.000;0.4334780809758084;14.601.357.919.089.000;1.666.944.806.215.930;12.999.141.564.053.700;7873;;;;
FABRICAÇÃO DE ESTRUTURAS METÁLICAS E OBRAS DE CALDEIRARIA PESADA;1.962.807.871.687.040;0.36792144360239576;7.793.617.899.623.420;22.376.414.105.243.500;2.226.648.186.437.820;4206;;;;
ATIVIDADES FOTOGRÁFICAS E SIMILARES;19.470.026.323.224.800;-0.183893019500333;15.035.776.016.867.800;2.206.885.939.297.700;1.281.458.769.379.750;8107;;;;
ATIVIDADES DE SOCIEDADES DE PARTICIPAÇÃO;19.434.189.503.970.300;-0.1831875657326405;19.587.883.605.558.800;43.166.420.030.974.500;0.9710515154805168;10559;;;;
ABATE E FABRICAÇÃO DE PRODUTOS DE CARNE;19.418.879.013.219.100;1.785.030.200.054.940;25.063.412.223.837.000;1.452.257.967.431.700;18.823.439.828.395.300;1358;;;;
FABRICAÇÃO DE ARTIGOS DE CUTELARIA; DE SERRALHERIA E FERRAMENTAS;1.920.242.674.102.890;0.5777462135058237;12.223.197.306.889.500;3.345.425.966.531.840;1.292.560.837.927.510;6592;;;
FABRICAÇÃO DE PRODUTOS DE MADEIRA; CORTIÇA E MATERIAL TRANÇADO; EXCETO MÓVEIS;18.846.963.977.755.900;0.4686848257953284;9.503.442.976.778.540;17.467.382.524.110.200;17.944.398.976.702.200;5127;;
ATIVIDADES DE PROFISSIONAIS DA ÁREA DE SAÚDE; EXCETO MÉDICOS E ODONTÓLOGOS;1.871.482.435.431.490;-0.1848217644546374;17.161.454.315.828.300;7.827.119.975.648.120;10.459.832.950.543.900;9252;;;
COMÉRCIO VAREJISTA DE COMBUSTÍVEIS PARA VEÍCULOS AUTOMOTORES;18.251.355.153.957.600;0.18921702452721179;9.431.039.960.482.070;6.137.329.263.292.950;12.824.783.098.038.800;5088;;;;
ATIVIDADES IMOBILIÁRIAS DE IMÓVEIS PRÓPRIOS;1.757.307.190.335.380;-0.18504455050598517;1.593.802.898.917.770;5.019.171.257.641.250;10.722.567.542.225.300;8593;;;;
COMÉRCIO ATACADISTA ESPECIALIZADO EM OUTROS PRODUTOS;16.850.049.636.924.100;5.547.126.499.950.670;9.050.460.003.026.260;3.798.600.701.715.960;1.380.784.654.153.990;4883;;;;
ATIVIDADES PROFISSIONAIS; CIENTÍFICAS E TÉCNICAS NÃO ESPECIFICADAS ANTERIORMENTE;1.663.316.812.312.060;-0.18103549595852023;12.791.282.511.677.200;11.695.367.475.975.700;12.103.348.441.397.900;6898;;;
ATIVIDADES DE CONSULTORIA EM GESTÃO EMPRESARIAL;16.392.105.598.261.500;-0.18087816059779682;14.696.038.786.553.600;6.643.228.083.731.710;1.071.436.380.554.120;7924;;;;
ATIVIDADES DE APOIO À AGRICULTURA E À PECUÁRIA;;;;;;;;;;
COMÉRCIO ATACADISTA DE MATÉRIAS-PRIMAS AGRÍCOLAS E ANIMAIS VIVOS;15.584.216.877.113.100;1.191.295.074.199.690;53.300.588.579.460.600;2.948.410.205.707.860;2.348.318.751.738.620;2879;;;;
FABRICAÇÃO DE TRATORES E DE MÁQUINAS E EQUIPAMENTOS PARA A AGRICULTURA E PECUÁRIA;1.523.555.719.015.930;31.553.158.438.135.300;15.279.722.585.826.700;7.056.688.534.671.260;5.146.256.436.881.020;831;;;;
ATIVIDADES ARTÍSTICAS; CRIATIVAS E DE ESPETÁCULOS;1.506.092.998.976.180;-0.1847576141310319;14.460.264.861.690.700;0.9297571401424576;10.363.869.666.636.500;7797;;;
FABRICAÇÃO DE PRODUTOS DE METAL NÃO ESPECIFICADOS ANTERIORMENTE;150.060.787.737.969;17.146.875.109.255.600;55.918.236.091.717.700;4.225.539.004.863.110;18.972.470.806.196.500;3020;;;;
FABRICAÇÃO DE PRODUTOS DE MATERIAL PLÁSTICO;14.373.777.989.679.800;3.118.805.379.940.140;4.260.722.001.875.110;62.006.436.282.086.300;18.450.520.404.798.700;2303;;;;
COMÉRCIO ATACADISTA DE PRODUTOS DE CONSUMO NÃO ALIMENTAR;14.168.875.740.869.600;11.895.572.741.038.800;9.360.493.431.782.940;3.608.440.776.952.100;1.001.109.370.794.000;5050;;;;
ATIVIDADES DE LIMPEZA;140.608.551.105.063;-0.18423041809643548;54.637.259.649.549.300;8.152.113.779.719.190;10.848.209.464.776.100;2951;;;;
INTERMEDIAÇÃO MONETÁRIA - DEPÓSITOS À VISTA;13.399.136.371.769.500;-0.1856769318090135;44.853.570.011.539.000;810.419.434.599.877;11.846.347.386.807.000;2424;;;;
FABRICAÇÃO DE PARTES PARA CALÇADOS; DE QUALQUER MATERIAL;12.895.478.713.269.700;0.04361444732740983;18.491.446.129.234.200;20.132.223.431.006.300;5.882.663.178.105.240;1004;;;
ATIVIDADES ESPORTIVAS;12.631.532.491.087.400;-0.1822605336234743;10.741.720.204.207.900;2.337.166.388.251.390;0.9600503420447123;5794;;;;
DESDOBRAMENTO DE MADEIRA;12.075.869.545.993.000;0.02772397452818439;33.770.339.055.387;18.031.140.567.880.000;3.041.125.253.409.000;1827;;;;
ATIVIDADES DE SERVIÇOS DE COMPLEMENTAÇÃO DIAGNÓSTICA E TERAPÊUTICA;11.622.657.141.101.500;-0.1856769318090135;7.186.546.455.291.470;31.613.372.822.393.500;11.799.669.848.094.100;3879;;;;
FABRICAÇÃO DE BEBIDAS ALCOÓLICAS;11.397.790.824.023.600;798.774.275.955.788;23.262.619.254.411.900;13.495.056.615.702.100;39.761.261.555.890.300;1261;;;;
SERVIÇOS COLETIVOS PRESTADOS PELA ADMINISTRAÇÃO PÚBLICA;11.129.678.765.490.800;-0.1856769318090135;-0.14768934811361054;1.116.301.539.348.310;;;;;;
ATIVIDADE DE IMPRESSÃO;10.603.968.127.212.400;-0.021781736645678854;7.017.606.083.933.040;10.765.166.703.755.600;1.357.960.181.367.210;3788;;;;
ATIVIDADES DE VIGILÂNCIA; SEGURANÇA PRIVADA E TRANSPORTE DE VALORES;1.032.893.707.169.190;-0.13023328982108745;19.568.208.935.694.600;7.361.985.198.374.250;15.228.655.888.194.100;1062;;;
ATIVIDADES CINEMATOGRÁFICAS; PRODUÇÃO DE VÍDEOS E DE PROGRAMAS DE TELEVISÃO;998.545.940.290.447;-0.17115011384445775;10.897.665.162.384.900;211.581.733.222.721;0.8984486617244756;5878;;;
FABRICAÇÃO DE ARTEFATOS TÊXTEIS; EXCETO VESTUÁRIO;9.361.808.967.180.210;0.22086104055563274;698.790.228.237.552;10.413.902.076.483.700;11.875.284.341.634.000;3772;;;
ATIVIDADES AUXILIARES DOS SEGUROS; DA PREVIDÊNCIA COMPLEMENTAR E DOS PLANOS DE SAÚDE;9.022.337.778.577.430;-0.1856767345053962;7.672.946.205.795.970;8.158.869.901.404.910;10.719.504.921.948.300;4141;;;
MOAGEM; FABRICAÇÃO DE PRODUTOS AMILÁCEOS E DE ALIMENTOS PARA ANIMAIS;8.988.550.036.022.630;46.670.011.265.968.300;22.241.551.075.872.000;46.793.642.300.977.300;17.276.158.844.126.600;1206;;;
COMÉRCIO ATACADISTA DE MÁQUINAS; APARELHOS E EQUIPAMENTOS; EXCETO DE TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO;898.242.445.719.838;16.228.228.035.097.000;4.956.904.850.879.640;19.206.359.259.123.000;13.918.980.610.876.000;2678;;
EDUCAÇÃO INFANTIL E ENSINO FUNDAMENTAL;8.972.857.742.176.080;-0.1855221010867342;4.453.796.711.999.030;6.399.910.413.679.540;0.5818630050229766;2407;;;;
EDUCAÇÃO SUPERIOR;867.058.828.207.538;-0.1786601258587532;8.095.115.584.100.000;8.175.965.081.570.990;0.6330844912169826;444;;;;
FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS DE USO INDUSTRIAL ESPECÍFICO;8.532.062.750.960.470;0.5096566446391593;19.661.033.315.561.800;26.895.151.656.074.600;29.457.159.386.963.600;1067;;;;
AGÊNCIAS DE VIAGENS E OPERADORES TURÍSTICOS;8.375.197.275.335.080;-0.17681778028088097;8.614.185.417.650.090;5.307.555.180.031.150;0.9126949507321851;4648;;;;
SERVIÇOS COMBINADOS PARA APOIO A EDIFÍCIOS;8.262.517.038.576.630;-0.18558564497656616;362.765.973.118.033;7.880.642.598.642.390;0.11038328677579948;1962;;;;
