grupo;Z-score Geral;Z-score_Icms;Z-score_Empresas;Z-score_Empregos;_QuocienteLocacional;_EmpresasRS;;;;
FABRICAÇÃO DE ARTIGOS PARA VIAGEM E DE ARTEFATOS DIVERSOS DE COURO;8.127.063.864.495.150;-0.07264189656967635;31.821.027.078.174.300;9.455.513.402.075.260;22.591.278.076.235.600;1722;;;;
HOTÉIS E SIMILARES;8.048.544.031.601.700;-0.14076795425427452;4.860.367.495.817.680;3.141.388.920.690.570;10.125.225.943.452.300;2626;;;;
ARMAZENAMENTO; CARGA E DESCARGA;80.256.781.642.391;-0.09263813919974818;5.636.379.311.508.060;17.656.024.638.756.300;11.122.990.785.029.300;3044;;;
DEMOLIÇÃO E PREPARAÇÃO DO TERRENO;7.707.325.939.235.650;-0.1821334293302079;3.909.845.845.976.830;11.222.678.039.276.400;16.888.828.200.313.000;2114;;;;
PRODUÇÃO DE LAVOURAS TEMPORÁRIAS;7.489.896.231.595.750;0.8053007534658213;37.446.184.498.130.900;696.822.188.780.279;0.11780753482865665;2025;;;;
ATIVIDADES VETERINÁRIAS;7.329.547.217.471.470;-0.18172735093293793;4.544.764.604.268.960;2.761.970.782.394.040;15.559.712.086.480.700;2456;;;;
FABRICAÇÃO DE MÁQUINAS E EQUIPAMENTOS DE USO GERAL;7.222.407.784.324.500;0.9362465274401918;1.826.866.761.755.280;30.366.600.225.595.100;22.399.680.122.753.900;992;;;;
COMÉRCIO; MANUTENÇÃO E REPARAÇÃO DE MOTOCICLETAS; PEÇAS E ACESSÓRIOS;7.216.951.456.345.610;-0.06135890887584417;9.260.243.101.526.290;60.426.089.371.001.200;0.714757310467611;4996;;
FABRICAÇÃO DE ARTEFATOS DE CONCRETO; CIMENTO; FIBROCIMENTO; GESSO E MATERIAIS SEMELHANTES;7.168.865.873.981.890;0.4597095659520003;4.110.346.506.490.130;18.107.031.073.772.000;12.923.951.305.861.100;2222;
FABRICAÇÃO DE PEÇAS E ACESSÓRIOS PARA VEÍCULOS AUTOMOTORES;7.140.396.885.758.660;31.851.624.142.967.300;9.598.870.537.949.780;4.867.789.514.726.920;2.035.751.104.128.800;525;;;;
CURTIMENTO E OUTRAS PREPARAÇÕES DE COURO;61.776.823.870.968.200;-0.09815006010555861;6.090.108.978.966.960;18.857.262.932.019.400;7.063.537.146.481.600;336;;;;
GERAÇÃO; TRANSMISSÃO E DISTRIBUIÇÃO DE ENERGIA ELÉTRICA;5.976.785.095.133.470;13.635.590.208.731.000;23.745.306.029.721.700;22.441.463.110.293.800;0.9977044558893542;1287;;;
TRATAMENTO DE DADOS; HOSPEDAGEM NA INTERNET E OUTRAS ATIVIDADES RELACIONADAS;5.916.871.349.966.630;-0.1521609196901858;4.372.111.257.715.830;18.226.287.583.031.000;0.9399254596689943;2363;;;
EXTRAÇÃO DE PEDRA; AREIA E ARGILA;57.323.890.283.264.900;0.18573585999283118;2.883.208.204.644.820;10.797.691.206.280.800;16.072.534.457.392.600;1561;;;
RECUPERAÇÃO DE MATERIAIS;5.728.211.908.317.660;-0.10476712738888229;394.697.559.792.374;4.702.599.433.062.870;13.348.014.313.849.900;2134;;;;
FABRICAÇÃO DE ARTIGOS DE JOALHERIA; BIJUTERIA E SEMELHANTES;5.538.390.265.052.860;-0.11892583905754456;3.735.336.011.826.360;7.501.874.950.396.360;12.850.504.850.759.100;2020;;;
ALUGUEL DE OBJETOS PESSOAIS E DOMÉSTICOS;55.057.976.042.520.800;-0.18367656544280897;52.576.558.416.495.900;16.539.693.963.697.100;10.192.314.755.006.900;2840;;;;
PECUÁRIA;54.067.149.509.547.100;0.02521378651833587;35.441.177.892.997.800;50.039.587.652.989.900;0.11292931860567781;1917;;;;
COMÉRCIO ATACADISTA DE MADEIRA; FERRAGENS; FERRAMENTAS; MATERIAL ELÉTRICO E MATERIAL DE CONSTRUÇÃO;5.296.440.616.299.850;18.430.703.596.374.300;3.506.988.037.352.870;13.763.925.836.576.900;10.652.277.558.090.000;1897;
ATIVIDADES DE RECREAÇÃO E LAZER;52.416.016.970.180.300;-0.1835089144191932;37.947.436.149.414.100;5.530.890.097.370.690;12.403.640.552.131.300;2052;;;;
ATIVIDADES DE MONITORAMENTO DE SISTEMAS DE SEGURANÇA;5.124.465.349.975.390;-0.18385343236863608;26.567.167.177.686.800;13.308.582.801.224.400;1.434.850.914.888.440;1439;;;;
SERVIÇOS DE PRÉ-IMPRESSÃO E ACABAMENTOS GRÁFICOS;4.948.281.346.749.650;-0.14534655593789958;4.247.726.588.693.690;16.734.840.978.848.100;1.128.949.213.755.700;2296;;;;
FABRICAÇÃO DE ARTIGOS DE MALHARIA E TRICOTAGEM;4.900.321.706.035.070;-0.027465227139861506;23.949.519.665.429.700;5.318.396.680.872.870;18.251.842.298.831.000;1298;;;;
ALUGUEL DE MÁQUINAS E EQUIPAMENTOS SEM OPERADOR;4.843.829.767.591.110;-0.16465740611270094;5.693.930.427.025.760;9.318.910.491.469.520;0.6899284263133223;3075;;;;
CONSTRUÇÃO DE RODOVIAS; FERROVIAS; OBRAS URBANAS E OBRAS-DE-ARTE ESPECIAIS;465.950.847.750.556;-0.15120279282953267;2.162.891.016.874.800;166.304.186.591.291;13.923.895.690.440.700;1173;;
OUTRAS ATIVIDADES DE TELECOMUNICAÇÕES;4.528.642.747.927.360;0.272682310827956;38.485.817.552.644.300;9.464.186.602.748.640;0.9237054277739898;2081;;;;
APARELHAMENTO DE PEDRAS E FABRICAÇÃO DE OUTROS PRODUTOS DE MINERAIS NÃO METÁLICOS;4.458.722.323.132.480;0.18212608666289343;3.245.223.286.127.170;9.136.773.277.328.540;10.867.764.944.896.000;1756;;;;
COMÉRCIO ATACADISTA NÃO ESPECIALIZADO;42.379.970.724.194.600;0.7372580055483424;22.482.894.463.526.900;18.005.120.965.859.800;10.513.589.249.432.500;1219;;;;
ATIVIDADES AUXILIARES DOS SERVIÇOS FINANCEIROS;39.747.088.595.681.600;-0.18556924859806395;3.228.514.897.751.060;4.683.084.731.547.770;10.918.200.543.936.200;1747;;;;
OBRAS DE INFRAESTRUTURA PARA ENERGIA ELÉTRICA; TELECOMUNICAÇÕES; ÁGUA; ESGOTO E TRANSPORTE POR DUTOS;3.697.674.685.003.200;-0.16709538529667256;1.349.749.449.237.510;2.166.521.165.002.630;1.146.778.062.702.400;735;
ATIVIDADES DE ASSOCIAÇÕES DE DEFESA DE DIREITOS SOCIAIS;3.675.600.253.471.640;-0.18463886463478346;-0.14768934811361054;3.708.833.074.746.480;;;;;;
CONSTRUÇÃO DE OUTRAS OBRAS DE INFRAESTRUTURA;3.669.017.074.394.520;-0.17149131703883838;2.162.891.016.874.800;1.427.347.637.613.800;1.044.351.541.923;1173;;;;
OUTROS TIPOS DE ALOJAMENTO NÃO ESPECIFICADOS ANTERIORMENTE;3.627.453.811.168.610;-0.18429404170398672;3.427.159.070.667.020;2.046.431.726.840.160;10.041.086.426.680.600;1854;;;;
LATICÍNIOS;3.617.827.892.007.400;14.070.178.016.386.400;13.980.181.267.684.900;22.820.915.639.754.200;0.8548061895523641;761;;;;
FABRICAÇÃO DE PRODUTOS DE BORRACHA;3.499.160.816.017.390;1.292.696.223.527.910;8.911.970.126.931.980;2.197.744.687.426.800;1.315.249.590.767.330;488;;;;
ATIVIDADES DE TELEATENDIMENTO;3.412.040.808.283.590;-0.18562142497639111;5.124.735.428.347.340;29.408.211.551.186.500;0.9557211343113566;284;;;;
FABRICAÇÃO DE CABINES; CARROCERIAS E REBOQUES PARA VEÍCULOS AUTOMOTORES;3.358.808.798.607.410;0.051833195334925294;6.795.574.265.958.210;17.302.591.711.316.000;23.888.581.662.250.500;374;;;
COLETA DE RESÍDUOS;3.048.013.043.767.580;-0.1831334316101885;21.071.963.889.544.400;11.465.527.658.131.100;0.9110558613229459;1143;;;;
ENSINO MÉDIO;30.202.476.719.056.400;-0.18551210289219378;20.800.957.687.008.700;29.703.100.374.081.500;0.32925813232861123;120;;;;
ACABAMENTOS EM FIOS; TECIDOS E ARTEFATOS TÊXTEIS;30.075.694.525.389.800;-0.13319302084424556;30.707.134.519.767.000;2.013.907.224.314.990;0.9181898852779364;1662;;;
EDIÇÃO INTEGRADA À IMPRESSÃO DE LIVROS; JORNAIS; REVISTAS E OUTRAS PUBLICAÇÕES;29.456.173.793.378.200;-0.1491675772877688;13.070.502.344.985.600;6.172.706.947.200.830;17.927.875.918.598.300;712;;
TELECOMUNICAÇÕES POR FIO;29.417.966.482.288.100;28.899.139.821.979.900;1.813.871.348.573.860;123.870.552.296.778;0.7796031003814337;985;;;;
FABRICAÇÃO DE PRODUTOS DERIVADOS DO PETRÓLEO;28.743.544.478.269.500;26.145.331.857.483.500;0.2236081713554711;2.458.408.758.825.730;0.625218037036498;20;;;;
ATIVIDADES RELACIONADAS À ORGANIZAÇÃO DO TRANSPORTE DE CARGA;26.867.085.851.521.600;-0.06729378168743094;15.521.065.973.481.600;6.291.963.456.459.810;13.299.612.418.385.100;844;;;;
PRODUÇÃO FLORESTAL - FLORESTAS PLANTADAS;26.649.827.220.010.700;-0.11182026140959817;20.199.414.718.792.000;11.426.498.255.100.900;0.7591878002312978;1096;;;;
FABRICAÇÃO DE EMBALAGENS DE PAPEL; CARTOLINA; PAPEL-CARTÃO E PAPELÃO ONDULADO;2.536.291.574.890.990;0.6920418430012582;7.890.901.948.392.000;1.428.214.957.681.130;13.165.445.974.416.400;433;;
FABRICAÇÃO DE PRODUTOS DIVERSOS DE PAPEL; CARTOLINA; PAPEL-CARTÃO E PAPELÃO ONDULADO;24.592.143.126.183.300;0.4670956936445378;20.236.544.470.738.900;6.096.816.441.308.750;0.8908749721227359;1098;;
FABRICAÇÃO DE PRODUTOS CERÂMICOS;24.545.191.439.096.900;0.34016862603370557;16.839.172.167.596.800;7.044.363.614.875.550;10.190.916.172.951.400;915;;;;
ATIVIDADES DE RÁDIO;2.450.986.514.374.320;-0.18312618666298394;10.972.671.359.985.300;9.342.761.793.321.320;1.398.950.996.843.240;599;;;;
LOCAÇÃO DE MÃO DE OBRA TEMPORÁRIA;24.126.824.853.329.100;-0.18544671513422978;3.806.629.234.232.100;217.541.119.569.285;0.6720275220213116;213;;;;
FABRICAÇÃO DE INSTRUMENTOS E MATERIAIS PARA USO MÉDICO E ODONTOLÓGICO E DE ARTIGOS ÓPTICOS;2.349.588.329.474.190;0.0771451797167116;12.717.769.701.490.000;6.860.058.100.566.220;13.020.113.119.770.400;693;;;;
PROCESSAMENTO INDUSTRIAL DO FUMO;2.303.580.233.837.240;-0.0842139243809295;0.650600318744915;8.011.425.489.957.450;23.222.538.227.374.600;43;;;;
ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA NÃO ESPECIFICADAS ANTERIORMENTE;21.715.939.631.827.300;-0.18536291172350355;14.797.035.810.516.900;71.397.688.222.827.300;0.9976007296526539;805;;;;
LOCAÇÃO DE MEIOS DE TRANSPORTE SEM CONDUTOR;2.165.130.512.698.120;-0.1836171150261913;24.395.076.688.792.600;4.054.277.682.727.700;0.7288620071216381;1322;;;;
FABRICAÇÃO DE SABÕES; DETERGENTES; PRODUTOS DE LIMPEZA; COSMÉTICOS; PRODUTOS DE PERFUMARIA E DE HIGIENE PESSOAL;2.143.936.180.883.670;0.6185099660711109;985.877.880.157.814;7.547.409.253.931.600;1.346.357.683.439.380;539
FABRICAÇÃO DE CONSERVAS DE FRUTAS; LEGUMES E OUTROS VEGETAIS;2.127.268.523.831.550;0.37889331095406703;13.794.532.507.950.400;10.053.964.248.538.500;0.7858060918393218;751;;;
FABRICAÇÃO DE MÁQUINAS-FERRAMENTA;2.065.540.332.982.280;0.09237027427538948;39.551.482.420.197.400;1.094.947.221.806.500;2.430.644.883.381.950;221;;;;
FABRICAÇÃO DE EQUIPAMENTOS PARA DISTRIBUIÇÃO E CONTROLE DE ENERGIA ELÉTRICA;19.965.943.309.872.500;0.16758262321327347;5.458.903.195.869.520;9.013.180.167.732.870;1.975.704.666.660.320;302;;;;
ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE;19.598.458.733.132.700;-0.18442343410391265;-0.14768934811361054;19.930.571.515.350.200;;;;;;
CAPTAÇÃO; TRATAMENTO E DISTRIBUIÇÃO DE ÁGUA;19.520.780.125.703.100;-0.18262050188034812;10.775.924.661.343.500;195.554.555.862.266;0.13729220090748334;66;;;
PRODUÇÃO DE LAVOURAS PERMANENTES;1.901.090.612.400.410;-0.16657351817896804;5.588.857.327.683.700;18.943.994.938.753.200;0.04177682301412419;309;;;;
FABRICAÇÃO DE MOTORES; BOMBAS; COMPRESSORES E EQUIPAMENTOS DE TRANSMISSÃO;1.818.446.025.982.250;0.6693603397628349;3.639.545.350.471.020;11.040.540.825.135.500;17.789.472.231.981.600;204;;
FUNDIÇÃO;17.719.462.149.967.600;0.18062486845255873;3.435.331.714.763.020;11.469.864.258.467.800;17.666.337.713.375.200;193;;;;
ATIVIDADES DE SERVIÇOS FINANCEIROS NÃO ESPECIFICADAS ANTERIORMENTE;1.740.769.243.636.890;-0.1856769318090135;1.617.083.663.255.250;26.535.557.739.767.800;0.9238738807197369;879;;;;
FABRICAÇÃO DE COMPONENTES ELETRÔNICOS;17.354.580.840.753.200;0.09580752217345051;358.385.072.255.066;8.718.291.344.837.940;23.830.462.357.158.300;201;;;;
FABRICAÇÃO DE PRODUTOS QUÍMICOS INORGÂNICOS;1.688.236.252.801.940;14.994.368.943.509.800;3.769.499.482.285.200;10.752.156.902.745.600;12.284.837.158.580.800;211;;;;
GESTÃO DE ATIVOS INTANGÍVEIS NÃO FINANCEIROS;16.761.519.454.057.400;-0.18553149049487822;11.622.442.019.056.200;2.230.737.241.149.490;12.661.980.743.181.000;634;;;;
SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO;16.480.091.527.372.200;-0.1855148097204718;2.488.523.040.116.860;1.624.879.782.950.030;0.16749232411074913;142;;;;
FABRICAÇÃO DE BEBIDAS NÃO ALCOÓLICAS;16.126.451.715.178.300;4.745.969.753.971.480;3.323.942.458.922.300;7.944.208.184.738.750;10.337.946.035.269.700;187;;;;
ATIVIDADES DE CORREIO;15.247.392.437.242.200;-0.17865604835622842;25.813.474.199.841.300;14.809.046.517.719.200;0.23902321830163498;147;;;;
DESIGN E DECORAÇÃO DE INTERIORES;14.884.014.233.113.500;-0.18443304465860139;13.386.105.236.534.400;0.24023768660872577;11.077.314.371.242.900;729;;;;
FABRICAÇÃO DE APARELHOS E INSTRUMENTOS DE MEDIDA;" TESTE E CONTROLE; CRONÔMETROS E RELÓGIOS";14.836.546.090.248.800;0.011840523041267707;40.294.077.459.135.500;510.590.326.437.506;24.119.679.406.207.800;225;;;
PLANOS DE SAÚDE;14.774.764.467.019.600;-0.1856734145926609;2.692.736.675.824.860;12.638.578.049.205.800;0.8622676896897927;153;;;;
SELEÇÃO E AGENCIAMENTO DE MÃO DE OBRA;14.626.085.519.082.200;-0.1856769318090135;7.853.772.196.445.090;511.457.646.504.844;12.347.169.924.577.200;431;;;;
FABRICAÇÃO DE PRODUTOS E PREPARADOS QUÍMICOS DIVERSOS;13.949.361.111.360.100;0.6295373184484006;5.254.689.560.161.520;6.031.767.436.258.400;1.386.962.307.327.870;291;;;;
FABRICAÇÃO DE CAMINHÕES E ÔNIBUS;13.680.250.863.265.300;0.03269036884824224;0.205043295382017;12.788.190.760.821.600;4.191.162.320.105.930;19;;;;
FABRICAÇÃO DE ÓLEOS E GORDURAS VEGETAIS E ANIMAIS;13.356.984.104.492.800;0.10627158548175614;21.357.903.966.212.400;815.236.500.089.988;23.871.010.592.503.100;123;;;;
FABRICAÇÃO DE EQUIPAMENTOS E APARELHOS ELÉTRICOS NÃO ESPECIFICADOS ANTERIORMENTE;13.239.692.365.011.400;0.05599216647327719;408.510.237.383.392;4.572.501.422.962.170;21.079.517.690.261.200;228;;;;
OUTRAS ATIVIDADES DE PRESTAÇÃO DE SERVIÇOS DE INFORMAÇÃO;13.015.992.773.294.500;-0.1844554642491827;1.572.527.960.918.960;11.075.577.539.467.500;0.7690095682960119;855;;;;
EDUCAÇÃO PROFISSIONAL DE NÍVEL TÉCNICO E TECNOLÓGICO;12.608.709.505.471.800;-0.18561599453477615;5.217.559.808.214.610;9.607.294.413.859.420;0.6108278971962045;289;;;;
ATIVIDADES DE ORGANIZAÇÕES SINDICAIS;11.978.422.494.257.000;-0.17637968074164748;-0.14768934811361054;12.302.491.523.112.300;;;;;;
FABRICAÇÃO DE VIDRO E DE PRODUTOS DO VIDRO;1.141.692.139.174.300;0.22846196289223955;4.307.880.885.515.360;5.528.721.797.202.340;13.138.101.498.299.200;240;;;;
SERVIÇOS DE RESERVAS E OUTROS SERVIÇOS DE TURISMO NÃO ESPECIFICADOS ANTERIORMENTE;11.384.716.093.006.900;-0.18554498328439806;10.879.846.980.118.100;0.23590108627203565;10.417.756.803.686.400;594;;;;
ATIVIDADES AUXILIARES DOS TRANSPORTES AQUAVIÁRIOS;11.241.427.671.570.900;-0.18522093197714273;4.549.224.273.170.270;6.328.824.559.321.670;11.205.919.379.028.100;253;;;;
TESTES E ANÁLISES TÉCNICAS;10.728.703.270.631.700;-0.1695478415261132;640.571.187.051.568;3.590.261.446.701.850;11.408.551.950.476.200;353;;;;
ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS; EMPRESARIAIS E PROFISSIONAIS;982.034.794.281.122;-0.18566876535754906;-0.14768934811361054;1.015.370.605.628.230;;;;;
FABRICAÇÃO DE EQUIPAMENTO BÉLICO PESADO; ARMAS E MUNIÇÕES;9.486.913.140.768.310;-0.002974461086575572;0.09365403954129252;9.136.773.277.328.540;3.770.412.106.683.990;13;;;
COMÉRCIO ATACADISTA DE EQUIPAMENTOS E PRODUTOS DE TECNOLOGIAS DE INFORMAÇÃO E COMUNICAÇÃO;9.472.065.700.370.140;0.04948524862825543;7.[phone].922.920;2.[phone].067.420;0.8846125526349351;413;;;;
TELECOMUNICAÇÕES SEM FIO;9.275.648.318.508.420;14.471.049.259.020.400;30.269.044.433.470.300;40.824.655.849.161.800;1.237.593.679.550.680;171;;;;
METALURGIA DOS METAIS NÃO FERROSOS;8.581.368.714.305.950;-0.1298410894553234;30.454.693.193.204.900;1.885.977.514.382.630;22.411.101.783.489.600;172;;;;
FABRICAÇÃO DE AUTOMÓVEIS; CAMIONETAS E UTILITÁRIOS;8.437.898.936.205.810;2.769.669.187.526.390;0.11221891551474661;5.535.226.697.707.380;11.852.106.248.037.800;14;;;
SIDERURGIA;8.420.650.721.480.800;0.8349488632484692;0.9847680862670884;6.448.081.068.580.650;1.155.216.954.647.660;61;;;;
FABRICAÇÃO DE ELETRODOMÉSTICOS;8.273.329.940.945.370;-0.06432686344681275;1.578.844.117.417.610;4.687.421.331.884.460;23.119.669.840.985.300;93;;;;
